,Dublin Core:Title,Item Type Metadata:Numéro de la pièce,Item Type Metadata:Titre de la pièce,Item Type Metadata:Incipit non modernisé,Item Type Metadata:Foliotation
0,Identifiant,Rang,Titre de la pièce,Incipit non modernisé,Foliotation
162,[1550_Jdhon_Grou] Quand vous serez à vostre bon loysir,lim n° I,Huitain au Lecteur.,Quand vous serez à vostre bon loysir,A1v
132,[1550_Jdhon_Grou] Voicy amy (si tu le veux sçavoir),lim n° II,Au Lecteur.,Voicy amy (si tu le veux sçavoir),D1v
161,[1550_Jdhon_Grou] 001 Les Papillons se vont brusler,n° 001,Pas de titre,Les Papillons se vont brusler,"A2r, A2v"
160,[1550_Jdhon_Grou] 002 Bien souvent sous quelque beauté,n° 002,Pas de titre,Bien souvent sous quelque beauté,"A2v, A3r, A3v"
159,[1550_Jdhon_Grou] 003 Je suis de la complexion,n° 003,Pas de titre,Je suis de la complexion,"A3v, A4r"
158,[1550_Jdhon_Grou] 004 Fortune est un evenement,n° 004,Pas de titre,Fortunɇ est un evenement,"A4r, A4v, A5r"
157,[1550_Jdhon_Grou] 005 La terre est égale à chacun,n° 005,Pas de titre,"La terrɇ est égalɇ à chacun,","A5r, A5v"
156,[1550_Jdhon_Grou] 006 Vertu par la Palme notée,n° 006,Pas de titre,Vertu par la palme notée,"A6r, A6v"
155,[1550_Jdhon_Grou] 007 La mort est souvent souhaitée,n° 007,Pas de titre,La mort est souvent souhaitée,"A6v, A7r"
154,[1550_Jdhon_Grou] 008 Je tiens l’Olive à la main dextre,n° 008,Pas de titre,Je tiens l’Olivɇ à la main dextre,"A7v, A8r"
153,"[1550_Jdhon_Grou] 009 Cruel enfant, si ton feu brusle et ard",n° 009,Pas de titre,"Cruel enfant, si ton feu brusle et ard","A8r, A8v, B1r"
152,[1550_Jdhon_Grou] 010 En faisant à autruy service,n° 010,Pas de titre,En faisant à autruy service,"B1r, B1v"
151,[1550_Jdhon_Grou] 011 L’oye se fait tort et dommage,n° 011,Pas de titre,L’oye se fait tort et dommage,"B2r, B2v"
150,[1550_Jdhon_Grou] 012 Comme en la nef chacun s’aplique,n° 012,Pas de titre,Commɇ en la nef chacun s’aplique,"B2v, B3r"
149,[1550_Jdhon_Grou] 013 Avant que mettre en ce vaisseau,n° 013,Pas de titre,Avant que mettre en ce vaisseau,"B3r, B4r"
148,[1550_Jdhon_Grou] 014 Un doux Aigneau sous son pied tient,n° 014,Pas de titre,Un doux Aigneau sous son pied tient,"B4r, B4v"
147,[1550_Jdhon_Grou] 015 Saint Paul dit n’estre à l’homme urgent,n° 015,Pas de titre,Saint Paul dit n’estre à l’hommɇ urgent,"B4v, B5r, B5v, B6r"
146,[1550_Jdhon_Grou] 016 Hommes prudens qui cherchez avoir prix,n° 016,Ballade.,Hommes prudens qui cherchez avoir prix,"B6r, B6v, B7r"
145,[1550_Jdhon_Grou] 017 Si un liëvre marin sent venir,n° 017,Pas de titre,Si un liëvre marin sent venir,"B7r, B7v"
144,[1550_Jdhon_Grou] 018 De tous costez treuve qui me fait guerre,n° 018,Pas de titre,"De tous costez treuve qui me fait guerre,","B7v, B8r, B8v"
143,[1550_Jdhon_Grou] 019 Le rocher caché sous les ondes,n° 019,Pas de titre,Le rocher caché sous les ondes,"B8v, C1r"
142,[1550_Jdhon_Grou] 020 Si Cupido me vient lancer ses flesches,n° 020,Pas de titre,Si Cupido me vient lancer ses flesches,"C1r, C1v, C2r"
141,[1550_Jdhon_Grou] 021 Le fin Renard apercevant les pas,n° 021,Pas de titre,Le fin Renard apercevant les pas,"C2r, C2v"
140,[1550_Jdhon_Grou] 022 Quand le Cerf est blecé jusqu’au morir,n° 022,Pas de titre,"Quand le Cerf est blecé jusqu’au morir,","C3r, C3v"
139,[1550_Jdhon_Grou] 023 Quand tes affaires tu remembres,n° 023,Pas de titre,Quand tes affaires tu remembres,"C3v, C4r, C4v"
138,[1550_Jdhon_Grou] 024 Le Loup semond la Brebis sainctement,n° 024,Pas de titre,Le Loup semond la Brebis sainctement,"C4v, C5r"
137,[1550_Jdhon_Grou] 025 Combien que je soys vive vigne,n° 025,Pas de titre,Combien que je soys vive vigne,"C5v, C6r"
136,[1550_Jdhon_Grou] 026 Si amytié se treuve es estrangiers,n° 026,Pas de titre,Si amytié se treuvɇ es estrangiers,"C6r, C6v, C7r"
135,[1550_Jdhon_Grou] 027 Ne vueillez souz le muy cacher,n° 027,Pas de titre,Ne vueillez souz le muy cacher,"C7r, C7v"
134,[1550_Jdhon_Grou] 028 Temerité trop jeune sote,n° 028,Pas de titre,Temerité trop jeune sote,"C7v, C8r, C8v"
133,[1550_Jdhon_Grou] 029 Dessus les arbres son nid fait,n° 029,Pas de titre,Dessus les arbres son nid fait,"C8v, D1r"
131,[1550_Jdhon_Grou] 030 Qui veult la Rose au verd buisson saisir,n° 030,Pas de titre,Qui veult la Rosɇ au verd buisson saisir,D2r
130,[1550_Jdhon_Grou] 031 La Rose sort de l’espine piquante,n° 031,Dixain.,La Rose sort de l’espine piquante,D2v
129,[1550_Jdhon_Grou] 032 Femmes et nefz ne sont jamais complies,n° 032,Dixain.,Femmes et nefz ne sont jamais complies,D2v
128,[1550_Jdhon_Grou] 033 Lors que l’Oyseau s’envole de ta main,n° 033,Dixain.,Lors que l’oyseau s’envole de ta main,D3r
127,[1550_Jdhon_Grou] 034 Si tost se perd en amour foy de femme,n° 034,Dixain.,Si tost se perd en amour foy de femme,"D3r, D3v"
126,[1550_Jdhon_Grou] 035 Plustost pourras arrester le Dauphin,n° 035,Dixain du courage feminin.,Plustost pourras arrester le Dauphin,D3v
125,[1550_Jdhon_Grou] 036 Plustost sera fortune favorable,n° 036,Dixain.,Plustost sera fortune favorable,"D3v, D4r"
124,[1550_Jdhon_Grou] 037 Par un chemin trop fascheux et estrange,n° 037,Dixain.,Par un chemin trop fascheux et estrange,D4r
123,[1550_Jdhon_Grou] 038 Entre porceaux l’ordure et la fiante,n° 038,Dixain des Ignorants.,Entre porceaux l’ordurɇ et la fiante,D4r
